R,surv_threshold,n_mites,correct_id
0.01,1,1,0.503
0.05,1,1,0.5008
0.1,1,1,0.5054
0.2,1,1,0.515
0.3,1,1,0.539
0.5,1,1,0.6122
0.8,1,1,0.7974
1.0,1,1,0.96
0.01,2,1,0.4808
0.05,2,1,0.5012
0.1,2,1,0.4912
0.2,2,1,0.499
0.3,2,1,0.5086
0.5,2,1,0.4924
0.8,2,1,0.4986
1.0,2,1,0.4962
0.01,3,1,0.497
0.05,3,1,0.4946
0.1,3,1,0.4978
0.2,3,1,0.5034
0.3,3,1,0.4936
0.5,3,1,0.4966
0.8,3,1,0.5088
1.0,3,1,0.4994
0.01,4,1,0.4856
0.05,4,1,0.4862
0.1,4,1,0.5018
0.2,4,1,0.5054
0.3,4,1,0.503
0.5,4,1,0.5016
0.8,4,1,0.495
1.0,4,1,0.509
0.01,5,1,0.5084
0.05,5,1,0.4918
0.1,5,1,0.5034
0.2,5,1,0.4924
0.3,5,1,0.499
0.5,5,1,0.499
0.8,5,1,0.508
1.0,5,1,0.4964
0.01,6,1,0.4882
0.05,6,1,0.4978
0.1,6,1,0.4962
0.2,6,1,0.4962
0.3,6,1,0.5056
0.5,6,1,0.5022
0.8,6,1,0.4942
1.0,6,1,0.4926
0.01,7,1,0.4944
0.05,7,1,0.508
0.1,7,1,0.5052
0.2,7,1,0.5008
0.3,7,1,0.495
0.5,7,1,0.501
0.8,7,1,0.477
1.0,7,1,0.4936
0.01,8,1,0.5084
0.05,8,1,0.4898
0.1,8,1,0.5052
0.2,8,1,0.5042
0.3,8,1,0.487
0.5,8,1,0.4882
0.8,8,1,0.5012
1.0,8,1,0.5124
0.01,9,1,0.503
0.05,9,1,0.5036
0.1,9,1,0.4992
0.2,9,1,0.4974
0.3,9,1,0.4952
0.5,9,1,0.5048
0.8,9,1,0.5016
1.0,9,1,0.4952
0.01,10,1,0.4974
0.05,10,1,0.4872
0.1,10,1,0.5066
0.2,10,1,0.5014
0.3,10,1,0.5014
0.5,10,1,0.482
0.8,10,1,0.5048
1.0,10,1,0.4992
0.01,1,3,0.5024
0.05,1,3,0.5068
0.1,1,3,0.5158
0.2,1,3,0.5402
0.3,1,3,0.6294
0.5,1,3,0.7652
0.8,1,3,0.9582
1.0,1,3,0.9952
0.01,2,3,0.5024
0.05,2,3,0.499
0.1,2,3,0.51
0.2,2,3,0.5018
0.3,2,3,0.5006
0.5,2,3,0.5762
0.8,2,3,0.8144
1.0,2,3,0.9928
0.01,3,3,0.489
0.05,3,3,0.495
0.1,3,3,0.5064
0.2,3,3,0.4948
0.3,3,3,0.5048
0.5,3,3,0.5006
0.8,3,3,0.613
1.0,3,3,0.886
0.01,4,3,0.5006
0.05,4,3,0.4868
0.1,4,3,0.5118
0.2,4,3,0.4958
0.3,4,3,0.5076
0.5,4,3,0.4926
0.8,4,3,0.4968
1.0,4,3,0.4904
0.01,5,3,0.4982
0.05,5,3,0.5108
0.1,5,3,0.513
0.2,5,3,0.504
0.3,5,3,0.4996
0.5,5,3,0.5056
0.8,5,3,0.4966
1.0,5,3,0.4922
0.01,6,3,0.5038
0.05,6,3,0.4904
0.1,6,3,0.4874
0.2,6,3,0.503
0.3,6,3,0.5068
0.5,6,3,0.4958
0.8,6,3,0.5014
1.0,6,3,0.4922
0.01,7,3,0.5024
0.05,7,3,0.5014
0.1,7,3,0.5014
0.2,7,3,0.5072
0.3,7,3,0.4998
0.5,7,3,0.5004
0.8,7,3,0.5066
1.0,7,3,0.4924
0.01,8,3,0.5042
0.05,8,3,0.5058
0.1,8,3,0.5052
0.2,8,3,0.5098
0.3,8,3,0.5076
0.5,8,3,0.501
0.8,8,3,0.4946
1.0,8,3,0.508
0.01,9,3,0.5054
0.05,9,3,0.488
0.1,9,3,0.4956
0.2,9,3,0.491
0.3,9,3,0.496
0.5,9,3,0.4998
0.8,9,3,0.5094
1.0,9,3,0.4944
0.01,10,3,0.5032
0.05,10,3,0.4914
0.1,10,3,0.5078
0.2,10,3,0.4986
0.3,10,3,0.5054
0.5,10,3,0.4982
0.8,10,3,0.4888
1.0,10,3,0.4926
0.01,1,10,0.5144
0.05,1,10,0.5036
0.1,1,10,0.548
0.2,1,10,0.6548
0.3,1,10,0.7822
0.5,1,10,0.9508
0.8,1,10,0.9852
1.0,1,10,0.9846
0.01,2,10,0.4974
0.05,2,10,0.485
0.1,2,10,0.486
0.2,2,10,0.5252
0.3,2,10,0.6024
0.5,2,10,0.8518
0.8,2,10,0.9992
1.0,2,10,1.0
0.01,3,10,0.4916
0.05,3,10,0.5072
0.1,3,10,0.5016
0.2,3,10,0.5014
0.3,3,10,0.5216
0.5,3,10,0.7146
0.8,3,10,0.9924
1.0,3,10,1.0
0.01,4,10,0.5102
0.05,4,10,0.505
0.1,4,10,0.5002
0.2,4,10,0.4908
0.3,4,10,0.5098
0.5,4,10,0.5996
0.8,4,10,0.9712
1.0,4,10,1.0
0.01,5,10,0.5084
0.05,5,10,0.495
0.1,5,10,0.493
0.2,5,10,0.4964
0.3,5,10,0.4862
0.5,5,10,0.5286
0.8,5,10,0.9018
1.0,5,10,1.0
0.01,6,10,0.4958
0.05,6,10,0.5044
0.1,6,10,0.4962
0.2,6,10,0.5014
0.3,6,10,0.5014
0.5,6,10,0.5156
0.8,6,10,0.7984
1.0,6,10,1.0
0.01,7,10,0.5104
0.05,7,10,0.5108
0.1,7,10,0.5026
0.2,7,10,0.5002
0.3,7,10,0.4996
0.5,7,10,0.4998
0.8,7,10,0.6884
1.0,7,10,0.9976
0.01,8,10,0.5008
0.05,8,10,0.5136
0.1,8,10,0.4916
0.2,8,10,0.5
0.3,8,10,0.4952
0.5,8,10,0.5016
0.8,8,10,0.5716
1.0,8,10,0.9808
0.01,9,10,0.5028
0.05,9,10,0.4966
0.1,9,10,0.4948
0.2,9,10,0.5042
0.3,9,10,0.5062
0.5,9,10,0.496
0.8,9,10,0.517
1.0,9,10,0.9042
0.01,10,10,0.5046
0.05,10,10,0.5002
0.1,10,10,0.5044
0.2,10,10,0.4976
0.3,10,10,0.4878
0.5,10,10,0.5036
0.8,10,10,0.507
1.0,10,10,0.725
0.01,1,30,0.494
0.05,1,30,0.5354
0.1,1,30,0.6172
0.2,1,30,0.8056
0.3,1,30,0.9206
0.5,1,30,0.9556
0.8,1,30,0.9576
1.0,1,30,0.955
0.01,2,30,0.5016
0.05,2,30,0.5112
0.1,2,30,0.537
0.2,2,30,0.6648
0.3,2,30,0.8666
0.5,2,30,0.9956
0.8,2,30,0.9986
1.0,2,30,0.997
0.01,3,30,0.4962
0.05,3,30,0.4952
0.1,3,30,0.4928
0.2,3,30,0.5638
0.3,3,30,0.7388
0.5,3,30,0.9892
0.8,3,30,1.0
1.0,3,30,1.0
0.01,4,30,0.5084
0.05,4,30,0.4926
0.1,4,30,0.5038
0.2,4,30,0.5042
0.3,4,30,0.6248
0.5,4,30,0.9752
0.8,4,30,1.0
1.0,4,30,1.0
0.01,5,30,0.5046
0.05,5,30,0.5042
0.1,5,30,0.4908
0.2,5,30,0.51
0.3,5,30,0.5502
0.5,5,30,0.9268
0.8,5,30,1.0
1.0,5,30,1.0
0.01,6,30,0.4974
0.05,6,30,0.504
0.1,6,30,0.5048
0.2,6,30,0.4926
0.3,6,30,0.5132
0.5,6,30,0.8582
0.8,6,30,1.0
1.0,6,30,1.0
0.01,7,30,0.5104
0.05,7,30,0.4888
0.1,7,30,0.5022
0.2,7,30,0.506
0.3,7,30,0.5058
0.5,7,30,0.7908
0.8,7,30,1.0
1.0,7,30,1.0
0.01,8,30,0.4954
0.05,8,30,0.4962
0.1,8,30,0.5022
0.2,8,30,0.5116
0.3,8,30,0.4856
0.5,8,30,0.6984
0.8,8,30,1.0
1.0,8,30,1.0
0.01,9,30,0.4958
0.05,9,30,0.5074
0.1,9,30,0.5044
0.2,9,30,0.506
0.3,9,30,0.5042
0.5,9,30,0.6266
0.8,9,30,0.9998
1.0,9,30,1.0
0.01,10,30,0.4988
0.05,10,30,0.5044
0.1,10,30,0.497
0.2,10,30,0.5148
0.3,10,30,0.5052
0.5,10,30,0.5626
0.8,10,30,0.9996
1.0,10,30,1.0
0.01,1,100,0.5056
0.05,1,100,0.5744
0.1,1,100,0.7058
0.2,1,100,0.8572
0.3,1,100,0.8652
0.5,1,100,0.862
0.8,1,100,0.8618
1.0,1,100,0.8646
0.01,2,100,0.5024
0.05,2,100,0.5322
0.1,2,100,0.6526
0.2,2,100,0.9286
0.3,2,100,0.9798
0.5,2,100,0.9782
0.8,2,100,0.9826
1.0,2,100,0.9798
0.01,3,100,0.5092
0.05,3,100,0.499
0.1,3,100,0.5584
0.2,3,100,0.886
0.3,3,100,0.9926
0.5,3,100,0.9984
0.8,3,100,0.998
1.0,3,100,0.9982
0.01,4,100,0.492
0.05,4,100,0.5108
0.1,4,100,0.5218
0.2,4,100,0.7854
0.3,4,100,0.9882
0.5,4,100,0.9998
0.8,4,100,0.9996
1.0,4,100,0.9998
0.01,5,100,0.4986
0.05,5,100,0.5016
0.1,5,100,0.5122
0.2,5,100,0.6838
0.3,5,100,0.9668
0.5,5,100,1.0
0.8,5,100,1.0
1.0,5,100,1.0
0.01,6,100,0.498
0.05,6,100,0.4984
0.1,6,100,0.4966
0.2,6,100,0.6004
0.3,6,100,0.929
0.5,6,100,1.0
0.8,6,100,1.0
1.0,6,100,1.0
0.01,7,100,0.5016
0.05,7,100,0.4852
0.1,7,100,0.5094
0.2,7,100,0.5478
0.3,7,100,0.8788
0.5,7,100,1.0
0.8,7,100,1.0
1.0,7,100,1.0
0.01,8,100,0.4928
0.05,8,100,0.5014
0.1,8,100,0.5222
0.2,8,100,0.5322
0.3,8,100,0.8126
0.5,8,100,1.0
0.8,8,100,1.0
1.0,8,100,1.0
0.01,9,100,0.4984
0.05,9,100,0.4976
0.1,9,100,0.507
0.2,9,100,0.5014
0.3,9,100,0.7374
0.5,9,100,1.0
0.8,9,100,1.0
1.0,9,100,1.0
0.01,10,100,0.487
0.05,10,100,0.5088
0.1,10,100,0.4892
0.2,10,100,0.4996
0.3,10,100,0.6764
0.5,10,100,1.0
0.8,10,100,1.0
1.0,10,100,1.0
0.01,1,300,0.515
0.05,1,300,0.6052
0.1,1,300,0.6722
0.2,1,300,0.6964
0.3,1,300,0.6902
0.5,1,300,0.697
0.8,1,300,0.6918
1.0,1,300,0.6874
0.01,2,300,0.5224
0.05,2,300,0.6142
0.1,2,300,0.8108
0.2,2,300,0.873
0.3,2,300,0.8804
0.5,2,300,0.8674
0.8,2,300,0.8736
1.0,2,300,0.8672
0.01,3,300,0.502
0.05,3,300,0.572
0.1,3,300,0.82
0.2,3,300,0.9626
0.3,3,300,0.9646
0.5,3,300,0.9672
0.8,3,300,0.9602
1.0,3,300,0.9602
0.01,4,300,0.4996
0.05,4,300,0.5426
0.1,4,300,0.7386
0.2,4,300,0.9898
0.3,4,300,0.9916
0.5,4,300,0.9916
0.8,4,300,0.9874
1.0,4,300,0.991
0.01,5,300,0.49
0.05,5,300,0.519
0.1,5,300,0.6534
0.2,5,300,0.996
0.3,5,300,0.9988
0.5,5,300,0.9982
0.8,5,300,0.9986
1.0,5,300,0.9994
0.01,6,300,0.5094
0.05,6,300,0.4974
0.1,6,300,0.5884
0.2,6,300,0.991
0.3,6,300,0.9998
0.5,6,300,0.9996
0.8,6,300,0.9996
1.0,6,300,0.9998
0.01,7,300,0.4998
0.05,7,300,0.5084
0.1,7,300,0.5362
0.2,7,300,0.9786
0.3,7,300,1.0
0.5,7,300,1.0
0.8,7,300,1.0
1.0,7,300,1.0
0.01,8,300,0.5018
0.05,8,300,0.508
0.1,8,300,0.5
0.2,8,300,0.9578
0.3,8,300,1.0
0.5,8,300,1.0
0.8,8,300,1.0
1.0,8,300,1.0
0.01,9,300,0.494
0.05,9,300,0.4898
0.1,9,300,0.5154
0.2,9,300,0.9202
0.3,9,300,1.0
0.5,9,300,1.0
0.8,9,300,1.0
1.0,9,300,1.0
0.01,10,300,0.4978
0.05,10,300,0.5006
0.1,10,300,0.4998
0.2,10,300,0.8734
0.3,10,300,1.0
0.5,10,300,1.0
0.8,10,300,1.0
1.0,10,300,1.0
0.01,1,1000,0.494
0.05,1,1000,0.5264
0.1,1,1000,0.522
0.2,1,1000,0.5142
0.3,1,1000,0.5188
0.5,1,1000,0.4994
0.8,1,1000,0.5294
1.0,1,1000,0.5154
0.01,2,1000,0.51
0.05,2,1000,0.5524
0.1,2,1000,0.5786
0.2,2,1000,0.5654
0.3,2,1000,0.586
0.5,2,1000,0.592
0.8,2,1000,0.5894
1.0,2,1000,0.5798
0.01,3,1000,0.5064
0.05,3,1000,0.6466
0.1,3,1000,0.697
0.2,3,1000,0.6898
0.3,3,1000,0.6862
0.5,3,1000,0.6916
0.8,3,1000,0.6768
1.0,3,1000,0.6822
0.01,4,1000,0.5106
0.05,4,1000,0.694
0.1,4,1000,0.7932
0.2,4,1000,0.8008
0.3,4,1000,0.8078
0.5,4,1000,0.7978
0.8,4,1000,0.7992
1.0,4,1000,0.801
0.01,5,1000,0.518
0.05,5,1000,0.7148
0.1,5,1000,0.8908
0.2,5,1000,0.8906
0.3,5,1000,0.892
0.5,5,1000,0.8924
0.8,5,1000,0.8884
1.0,5,1000,0.8892
0.01,6,1000,0.5034
0.05,6,1000,0.6888
0.1,6,1000,0.9394
0.2,6,1000,0.9456
0.3,6,1000,0.9472
0.5,6,1000,0.9468
0.8,6,1000,0.9478
1.0,6,1000,0.948
0.01,7,1000,0.5092
0.05,7,1000,0.6338
0.1,7,1000,0.965
0.2,7,1000,0.9782
0.3,7,1000,0.974
0.5,7,1000,0.9766
0.8,7,1000,0.9786
1.0,7,1000,0.9778
0.01,8,1000,0.4958
0.05,8,1000,0.5936
0.1,8,1000,0.9562
0.2,8,1000,0.9894
0.3,8,1000,0.9904
0.5,8,1000,0.9912
0.8,8,1000,0.9908
1.0,8,1000,0.9914
0.01,9,1000,0.5032
0.05,9,1000,0.5552
0.1,9,1000,0.9408
0.2,9,1000,0.996
0.3,9,1000,0.9968
0.5,9,1000,0.9964
0.8,9,1000,0.9972
1.0,9,1000,0.9972
0.01,10,1000,0.4952
0.05,10,1000,0.5328
0.1,10,1000,0.8888
0.2,10,1000,0.9992
0.3,10,1000,0.9994
0.5,10,1000,0.9988
0.8,10,1000,0.9988
1.0,10,1000,0.9988
